Date	Polling Firm	ND	SYRIZA	PASOK/ Elia	ANEL	XA	DIMAR	KKE	Potami	Others	Lead
18–19 Dec	Kapa Research	28.3	29.3	7.3	5.2	9.8	3.7	6.9	Did not exist	9.5	1.0
17–19 Dec	Rass	29.7	30.2	5.6	5.9	7.6	4.3	7.9	9.0	0.5
13–19 Dec	Palmos Analysis	24.4	31.0	6.3	6.4	9.1	5.6	6.5	10.8	6.6
16–18 Dec	Pulse RC	25.0	28.0	7.0	5.5	14.5	4.0	7.0	9.5	3.0
19 Nov–12 Dec	Metron Analysis	28.5	30.2	6.5	6.9	10.3	3.9	5.5	8.2	1.7
2–11 Dec	MRB	27.9	29.1	6.3	6.4	11.8	4.1	6.7	7.7	1.2
29 Nov–3 Dec	Pulse RC	25.0	28.5	8.0	5.0	14.5	3.0	7.5	8.0	3.5
28–30 Nov	GPO	26.2	26.8	7.6	6.8	11.0	5.3	7.7	8.5	0.6
26–28 Nov	Kapa Research	28.9	28.1	7.7	5.7	9.9	4.3	6.3	9.2	0.8
26–28 Nov	Metrisi	31.0	29.7	6.2	5.9	8.8	2.3	7.1	9.1	1.3
19–25 Nov	Marc	27.8	29.7	6.4	6.7	8.8	5.8	6.6	8.2	1.9
19–20 Nov	Metron Analysis	29.2	29.9	6.0	5.9	10.0	3.7	5.9	9.4	0.7
12–16 Nov	Palmos Analysis	26.5	30.5	7.5	6.4	11.0	3.5	6.0	8.7	4.0
12–15 Nov	Alco	27.8	28.3	6.4	6.7	11.1	4.3	5.3	10.2	0.5
12–14 Nov	Rass	30.9	28.9	5.9	6.1	7.9	4.0	7.4	8.8	2.0
6–12 Nov	Pulse RC	26.5	27.5	8.0	5.5	13.0	3.5	6.0	9.5	1.0
15–16 Oct	Metron Analysis	30.3	28.9	7.1	6.4	7.6	3.6	5.9	10.3	1.4
14–16 Oct	Metrisi	30.3	28.6	7.1	6.5	7.9	2.6	7.1	10.0	1.7
10–16 Oct	Pulse RC	26.5	27.5	8.5	5.5	12.0	4.0	6.5	9.5	1.0
9–14 Oct	Alco	27.6	26.3	7.8	6.6	8.7	4.5	6.3	12.3	1.3
8–10 Oct	Rass	31.0	29.3	6.4	6.2	8.1	3.9	6.7	8.5	1.7
3–7 Oct	GPO	27.5	26.8	7.9	5.9	10.2	5.5	7.9	8.4	0.7
1–7 Oct	Marc	28.6	28.3	6.6	6.5	8.9	5.8	6.2	9.1	0.3
28 Sep–4 Oct	Palmos Analysis	27.8	30.0	6.9	6.3	9.7	4.5	6.2	8.8	2.2
1–3 Oct	MRB	28.5	27.7	6.8	6.3	9.0	4.7	6.5	10.5	0.8
1–3 Oct	Alco	29.5	28.3	8.0	6.5	8.3	5.0	6.1	8.4	1.2
25–30 Sep	VPRC	29.0	29.5	7.0	6.0	8.5	4.0	7.5	8.5	0.5
25–26 Sep	Alco	28.8	27.2	7.9	7.2	9.0	4.7	6.3	8.9	1.6
24–26 Sep	MRB	29.0	27.5	7.2	6.9	8.9	4.3	6.5	9.7	1.5
20–23 Sep	Alco	28.0	25.6	8.0	6.7	9.1	4.8	6.5	11.3	2.4
19–21 Sep	Rass	32.7	29.2	6.8	5.5	7.5	3.2	7.3	7.8	3.5
17–19 Sep	Metron Analysis	28.3	28.7	7.0	5.2	11.2	4.7	6.7	8.2	0.4
11–12 Sep	Metrisi	27.5	26.9	7.0	6.6	14.0	2.9	6.8	8.3	0.6
10–12 Sep	Rass	30.9	29.9	5.9	6.0	10.4	3.0	5.7	8.2	1.0
9–10 Sep	Pulse RC	24.5	26.0	9.0	5.0	17.0	4.0	6.5	8.0	1.5
5–10 Sep	Public Issue	28.0	29.0	7.0	5.5	13.0	2.5	6.5	8.5	1.0
27–28 Aug	Metron Analysis	29.1	29.0	6.8	5.1	11.7	3.1	6.9	8.3	0.1
17–18 Jul	Kapa Research	28.9	28.4	9.1	5.6	12.1	3.5	6.1	6.3	0.5
11–13 Jul	Pulse RC	24.0	26.5	8.5	5.0	16.5	4.0	7.5	8.0	2.5
9–10 Jul	Metron Analysis	29.1	28.7	7.3	5.4	13.1	3.2	5.5	7.7	0.4
3–8 Jul	Public Issue	28.5	27.5	8.0	7.0	11.0	3.0	7.0	8.0	1.0
4–5 Jul	VPRC	28.0	28.5	7.0	5.5	14.5	2.5	7.5	6.5	0.5
25–27 Jun	Alco	27.2	25.3	8.4	6.0	14.0	3.9	5.8	9.4	1.9
25 Jun	MRB	28.1	26.6	7.8	7.0	11.6	3.8	6.5	8.6	1.5
13–21 Jun	MRB	27.5	27.1	6.5	6.7	12.7	4.5	6.8	8.2	0.4
18–20 Jun	Rass	30.7	29.4	5.0	5.1	10.0	3.7	5.8	10.3	1.3
12–13 Jun	Metron Analysis	28.2	27.9	6.5	6.3	11.4	6.4	5.0	8.3	0.3
12–13 Jun	Kapa Research	27.4	27.0	8.1	5.6	12.1	5.0	6.5	8.3	0.4
11–13 Jun	VPRC	26.5	29.0	7.0	6.0	14.0	4.5	7.0	6.0	2.5
6–11 Jun	Public Issue	29.5	27.5	6.5	6.0	11.5	4.5	6.0	8.5	2.0
5–6 Jun	MRB	27.9	25.6	6.4	6.9	13.4	6.2	5.8	7.8	2.3
30 May–4 Jun	Pulse RC	25.5	25.0	8.0	5.0	16.5	4.5	7.0	8.5	0.5
23–27 May	GPO	26.2	24.0	8.2	7.9	12.4	6.3	7.1	7.9	2.2
22–24 May	Rass	30.6	27.6	5.9	6.0	11.5	4.7	5.7	8.0	3.0
21–24 May	Alco	27.7	24.6	6.4	5.8	12.2	4.6	5.7	13.0	3.1
10–15 May	Public Issue	27.5	28.0	6.5	6.0	11.5	5.5	6.5	8.5	0.5
8–13 May	Marc	27.3	26.1	6.0	7.1	11.8	5.0	5.7	11.0	1.2
18 Apr–12 May	AUEB	25.1	24.9	7.3	4.9	14.4	5.9	7.2	10.3	0.2
23–26 Apr	Alco	26.4	25.6	7.1	6.5	12.0	4.8	6.3	11.3	0.8
22–24 Apr	VPRC	27.0	29.5	7.0	6.0	13.0	4.5	7.0	6.0	2.5
16–17 Apr	Metron Analysis	27.0	26.2	8.0	9.5	10.7	5.6	5.5	7.5	0.8
11–13 Apr	Marc	27.3	27.5	6.7	7.3	12.0	5.4	6.4	7.4	0.2
9 Apr	Pulse RC	25.5	26.0	9.0	6.5	15.5	4.5	6.5	6.5	0.5
5–9 Apr	Public Issue	28.5	27.5	8.0	6.5	11.0	6.5	5.5	6.5	1.0
28 Mar–1 Apr	GPO	25.9	25.9	9.6	8.0	11.5	6.4	7.4	5.3	0.0
28–29 Mar	Alco	26.5	25.7	8.4	8.0	11.7	5.3	6.9	7.5	0.8
27–28 Mar	MRB	27.5	27.0	6.9	7.7	11.3	6.8	5.8	7.0	0.5
26–28 Mar	Marc	27.8	27.9	6.8	7.0	11.5	5.5	5.9	7.6	0.1
20–21 Mar	Kapa Research	26.3	27.1	9.1	5.7	13.3	4.8	6.5	7.2	0.8
20–21 Mar	VPRC	28.5	31.0	6.0	5.5	11.0	5.5	6.0	6.5	2.5
19–20 Mar	Metron Analysis	25.2	25.8	9.0	8.5	11.7	6.3	5.5	8.1	0.6
15 Mar	Metrisi	28.4	28.0	9.2	5.9	11.9	5.0	6.4	5.2	0.4
13–15 Mar	Marc	27.4	28.4	6.8	6.6	11.7	5.7	5.3	8.1	1.0
8–12 Mar	Public Issue	28.5	29.5	7.5	8.0	10.0	6.0	5.5	5.0	1.0
15–22 Feb	Marc	28.0	28.3	6.6	6.6	12.3	5.4	5.5	7.3	0.3
15–19 Feb	Alco	25.3	25.9	8.7	6.5	13.2	5.2	6.0	9.2	0.6
12–14 Feb	Metron Analysis	26.4	27.6	7.5	6.2	11.5	5.6	6.4	8.9	1.2
12–13 Feb	Pulse RC	25.0	26.5	9.0	6.0	15.0	5.0	7.5	6.0	1.5
7–12 Feb	Alco	27.5	26.2	9.4	6.5	12.2	5.2	6.2	6.8	1.3
1–5 Feb	Public Issue	28.5	29.0	7.0	8.0	11.5	6.0	5.5	4.5	0.5
31 Jan–4 Feb	GPO	27.0	26.6	9.5	6.6	12.8	6.1	6.4	5.0	0.4
24 Jan	Pulse RC	25.0	27.0	8.5	6.0	15.0	5.0	6.0	7.5	2.0
22–24 Jan	Alco	28.1	26.4	9.7	7.4	10.9	5.4	5.9	6.2	1.7
22–24 Jan	MRB	29.2	27.8	7.0	6.2	11.6	5.6	5.4	7.2	1.4
22–24 Jan	Kapa Research	27.6	25.5	8.7	5.5	12.6	5.8	6.6	7.7	2.1
18–21 Jan	Marc	28.2	27.9	7.2	7.0	12.2	5.8	5.3	6.4	0.3
17–18 Jan	VPRC	29.5	29.5	6.5	6.0	12.0	5.0	5.5	6.0	0.0
15–17 Jan	Metron Analysis	27.8	28.0	7.7	6.3	10.7	5.7	5.4	8.4	0.2
4–8 Jan	Public Issue	29.0	28.5	8.0	8.0	10.0	7.0	5.5	4.0	0.5